date,action,code,theme,name,from_exposure,to_exposure,nav
2012-10-19,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9995
2012-10-22,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,0.9990002500000001
2012-12-17,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0014179056551025
2013-01-07,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.9863283036122532,1.0559803838442767
2013-01-08,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9863283036122532,0.956957928802588,1.0515782729545056
2013-01-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.956957928802588,0.9584686774941982,1.050778505908027
2013-01-10,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9584686774941982,0.9711316397228626,1.0532005029654223
2013-01-11,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9711316397228626,0.9438228438228429,1.0382384361183754
2013-01-14,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9438228438228429,0.997502312673449,1.0748254094207375
2013-01-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.997502312673449,0.9970509383378012,1.0810629750021585
2013-01-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9970509383378012,0.980536912751677,1.073283888702168
2013-01-17,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.980536912751677,1.0,1.066599376716118
2013-02-06,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.9944066047471611,1.1566773847224538
2013-02-07,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9944066047471611,1.0,1.1512515880179368
2013-02-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.0832158678645798
2013-02-27,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.079238584321725
2013-02-28,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0889100412252664
2013-03-14,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0726351215286263
2013-03-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0732696340097645
2013-04-01,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0595826336977603
2013-05-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0590528423809116
2013-05-30,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0698617447458239
2013-06-03,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0713792645718645
2013-06-04,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0708435749395786
2013-08-02,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.068445127646187
2013-08-05,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.067910905082364
2013-08-13,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0673769496298229
2013-08-16,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0522168267478145
2013-08-26,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0750916243478725
2013-08-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0745540785356986
2013-09-03,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.090337867285317
2013-09-06,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0761752295003306
2013-09-06,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0761752295003306
2013-09-10,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0993311407713917
2013-09-10,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0993311407713917
2013-09-18,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0717586501452874
2013-09-18,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0717586501452874
2013-09-24,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0737131663725112
2013-09-24,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0737131663725112
