date,action,code,theme,name,from_exposure,to_exposure,nav
2012-10-18,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9995
2012-10-19,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,0.9990002500000001
2012-12-14,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9985007498750001
2013-01-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.9863283036122532,1.054336238905215
2013-01-07,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9863283036122532,0.956957928802588,1.0559648765744438
2013-01-08,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.956957928802588,0.9584686774941982,1.051577478619255
2013-01-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9584686774941982,0.9711316397228626,1.050771852923761
2013-01-10,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9711316397228626,0.9438228438228429,1.0531861221466334
2013-01-11,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9438228438228429,0.997502312673449,1.0382105700744795
2013-01-14,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.997502312673449,0.9970509383378012,1.0748251668464344
2013-01-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9970509383378012,0.980536912751677,1.0810540486513431
2013-01-16,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.980536912751677,1.0,1.0732734439931833
2013-02-05,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.9944066047471611,1.153359025712505
2013-02-06,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.9944066047471611,1.0,1.1566741498455568
2013-02-21,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.0841165185107262
2013-02-26,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.079238584321724
2013-02-27,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0790928871128407
2013-03-13,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0726351215286254
2013-03-20,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.072490315787219
2013-03-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0595826336977592
2013-05-20,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0590528423809105
2013-05-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0698617447458227
2013-05-31,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.06932681387345
2013-06-03,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0708435749395777
2013-08-01,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.070308153152108
2013-08-02,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.067910905082363
2013-08-12,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0673769496298218
2013-08-15,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0522168267478131
2013-08-23,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0516907183344393
2013-08-27,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0745540785356973
2013-09-02,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0740168014964295
2013-09-05,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.084374059173469
2013-09-05,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.084374059173469
2013-09-09,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0849920389352414
2013-09-09,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0849920389352414
2013-09-17,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0783718928766104
2013-09-17,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0783718928766104
2013-09-23,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0840290654889788
2013-09-23,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0840290654889788
2013-09-25,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0663051902682341
2013-09-25,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0663051902682341
2013-10-08,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0656843867453396
