date,action,code,theme,name,from_exposure,to_exposure,nav
2012-10-19,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9995
2012-10-22,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,0.9990002500000001
2012-12-17,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0014179056551025
2013-02-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.0822196986901638
2013-02-27,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0782460728183056
2013-02-28,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0879086354584553
2013-03-14,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.071648682836984
2013-03-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0722826117947513
2013-04-01,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0586081986024576
2013-05-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0580788945031565
2013-05-30,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0688778565637727
2013-06-03,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.070393980817133
2013-06-04,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0698587838267244
2013-08-02,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0674625422425834
2013-08-05,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.066928810971462
2013-08-13,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0663953465659763
2013-08-16,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0512491655468443
2013-08-26,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0741029265567672
2013-08-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0735658750934889
2013-09-03,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.089335148431845
2013-09-06,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.075185535182049
2013-09-06,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.075185535182049
2013-09-10,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0983201513394598
2013-09-10,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0983201513394598
2013-09-18,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0707730174922196
2013-09-18,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0707730174922196
2013-09-24,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0727257362671774
2013-09-24,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0727257362671774
2013-09-26,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0662971019266312
2013-09-26,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0662971019266312
2013-10-09,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0659809641400089
2013-10-09,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0659809641400089
2013-10-10,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0585051968362
2013-10-10,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0585051968362
2013-10-14,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0494916253567248
2013-10-14,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0494916253567248
2013-10-17,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0232086135083975
2013-10-17,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0232086135083975
2013-10-22,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0355691310963357
2013-10-22,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0355691310963357
2013-10-23,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0438870538139857
