date,action,code,theme,name,from_exposure,to_exposure,nav
2012-10-18,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9995
2012-10-19,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,0.9990002500000001
2012-12-14,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,0.9985007498750001
2013-02-21,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.083119521061507
2013-02-26,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0782460728183054
2013-02-27,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.078100509598475
2013-03-13,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0716486828369838
2013-03-20,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0715040102648008
2013-03-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0586081986024574
2013-05-20,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0580788945031563
2013-05-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0688778565637724
2013-05-31,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0683434176354907
2013-06-03,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0698587838267242
2013-08-01,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.069323854434811
2013-08-02,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0669288109714619
2013-08-12,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0663953465659761
2013-08-15,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0512491655468439
2013-08-23,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0507235409640705
2013-08-27,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0735658750934884
2013-09-02,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0730290921559418
2013-09-05,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0833768248794284
2013-09-05,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0833768248794284
2013-09-09,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0839942363219883
2013-09-09,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0839942363219883
2013-09-17,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.07738017841774
2013-09-17,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.07738017841774
2013-09-23,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0830321484650998
2013-09-23,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0830321484650998
2013-09-25,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0653245728376954
2013-09-25,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0653245728376954
2013-10-08,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0647043402308585
2013-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0647043402308585
2013-10-09,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.065021581272282
2013-10-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.065021581272282
2013-10-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.049075820433841
2013-10-11,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.049075820433841
2013-10-16,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0290218400666389
2013-10-16,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0290218400666389
2013-10-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0471628678699043
2013-10-21,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0471628678699043
2013-10-22,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.034637118878348
2013-10-22,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.034637118878348
2013-10-23,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0434694989924593
2013-10-29,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0429477642429632
