date,historical_nav
2012-05-28,1.0
2012-05-29,1.0
2012-05-30,1.0
2012-05-31,1.0
2012-06-01,1.0
2012-06-04,1.0
2012-06-05,1.0
2012-06-06,1.0
2012-06-07,1.0
2012-06-08,1.0
2012-06-11,1.0
2012-06-12,1.0
2012-06-13,1.0
2012-06-14,1.0
2012-06-15,1.0
2012-06-18,1.0
2012-06-19,1.0
2012-06-20,1.0
2012-06-21,1.0
2012-06-25,1.0
2012-06-26,1.0
2012-06-27,1.0
2012-06-28,1.0
2012-06-29,1.0
2012-07-02,1.0
2012-07-03,1.0
2012-07-04,1.0
2012-07-05,1.0
2012-07-06,1.0
2012-07-09,1.0
2012-07-10,1.0
2012-07-11,1.0
2012-07-12,1.0
2012-07-13,1.0
2012-07-16,1.0
2012-07-17,1.0
2012-07-18,1.0
2012-07-19,1.0
2012-07-20,1.0
2012-07-23,1.0
2012-07-24,1.0
2012-07-25,1.0
2012-07-26,1.0
2012-07-27,1.0
2012-07-30,1.0
2012-07-31,1.0
2012-08-01,1.0
2012-08-02,1.0
2012-08-03,1.0
2012-08-06,1.0
2012-08-07,1.0
2012-08-08,1.0
2012-08-09,1.0
2012-08-10,1.0
2012-08-13,1.0
2012-08-14,1.0
2012-08-15,1.0
2012-08-16,1.0
2012-08-17,1.0
2012-08-20,1.0
2012-08-21,1.0
2012-08-22,1.0
2012-08-23,1.0
2012-08-24,1.0
2012-08-27,1.0
2012-08-28,1.0
2012-08-29,1.0
2012-08-30,1.0
2012-08-31,1.0
2012-09-03,1.0
2012-09-04,1.0
2012-09-05,1.0
2012-09-06,1.0
2012-09-07,1.0
2012-09-10,1.0
2012-09-11,1.0
2012-09-12,1.0
2012-09-13,1.0
2012-09-14,1.0
2012-09-17,1.0
2012-09-18,1.0
2012-09-19,1.0
2012-09-20,1.0
2012-09-21,1.0
2012-09-24,1.0
2012-09-25,1.0
2012-09-26,1.0
2012-09-27,1.0
2012-09-28,1.0
2012-10-08,1.0
2012-10-09,1.0
2012-10-10,1.0
2012-10-11,1.0
2012-10-12,1.0
2012-10-15,1.0
2012-10-16,1.0
2012-10-17,1.0
2012-10-18,1.0
2012-10-19,0.9995
2012-10-22,0.9990002500000001
2012-10-23,0.9990002500000001
2012-10-24,0.9990002500000001
2012-10-25,0.9990002500000001
2012-10-26,0.9990002500000001
2012-10-29,0.9990002500000001
2012-10-30,0.9990002500000001
2012-10-31,0.9990002500000001
2012-11-01,0.9990002500000001
2012-11-02,0.9990002500000001
2012-11-05,0.9990002500000001
2012-11-06,0.9990002500000001
2012-11-07,0.9990002500000001
2012-11-08,0.9990002500000001
2012-11-09,0.9990002500000001
2012-11-12,0.9990002500000001
2012-11-13,0.9990002500000001
2012-11-14,0.9990002500000001
2012-11-15,0.9990002500000001
2012-11-16,0.9990002500000001
2012-11-19,0.9990002500000001
2012-11-20,0.9990002500000001
2012-11-21,0.9990002500000001
2012-11-22,0.9990002500000001
2012-11-23,0.9990002500000001
2012-11-26,0.9990002500000001
2012-11-27,0.9990002500000001
2012-11-28,0.9990002500000001
2012-11-29,0.9990002500000001
2012-11-30,0.9990002500000001
2012-12-03,0.9990002500000001
2012-12-04,0.9990002500000001
2012-12-05,0.9990002500000001
2012-12-06,0.9990002500000001
2012-12-07,0.9990002500000001
2012-12-10,0.9990002500000001
2012-12-11,0.9990002500000001
2012-12-12,0.9990002500000001
2012-12-13,0.9990002500000001
2012-12-14,0.9990002500000001
2012-12-17,1.0014179056551025
2012-12-18,0.985998653674562
2012-12-19,0.9884990729146492
2012-12-20,0.9951668575548831
2012-12-21,0.9909994921547371
2012-12-24,0.9918329652347664
2012-12-25,1.019337576875731
2012-12-26,1.022254732655833
2012-12-27,1.0201710499557601
2012-12-28,1.035173565396286
2012-12-31,1.0518430269968704
2013-01-04,1.0543434462369579
2013-01-07,1.0560103923970163
2013-01-08,1.0514262904568559
2013-01-09,1.0505928173768266
2013-01-10,1.0530932366169143
2013-01-11,1.0372572480963593
2013-01-14,1.0739300636176448
2013-01-15,1.080181111717864
2013-01-16,1.0722631174575863
2013-01-17,1.0655953328173526
2013-01-18,1.081431321337908
2013-01-21,1.0851819501980393
2013-01-22,1.0835150040379808
2013-01-23,1.0855986867380538
2013-01-24,1.0785141655578054
2013-01-25,1.07351332707763
2013-01-28,1.1026848848786526
2013-01-29,1.1110196156789447
2013-01-30,1.1172706637791638
2013-01-31,1.1201878195592663
2013-02-01,1.141858119640026
2013-02-04,1.143941802340099
2013-02-05,1.152276533140391
2013-02-06,1.155610425460508
2013-02-07,1.150192850440318
2013-02-08,1.1539434793004495
2013-02-18,1.1368572811598505
2013-02-19,1.1185208733992078
2013-02-20,1.1235217118793832
2013-02-21,1.0835150040379808
2013-02-22,1.0822196986901638
2013-02-25,1.082670623564618
2013-02-26,1.078391655691824
2013-02-27,1.0782460728183056
2013-02-28,1.0879086354584553
2013-03-01,1.0875784721033706
2013-03-04,1.0737002201825316
2013-03-05,1.0820319648044991
2013-03-06,1.0851625280092148
2013-03-07,1.081612431741892
2013-03-08,1.0811646964309372
2013-03-11,1.079147629089419
2013-03-12,1.0749803755855136
2013-03-13,1.0717933749426012
2013-03-14,1.071648682836984
2013-03-15,1.071648682836984
2013-03-18,1.071648682836984
2013-03-19,1.071648682836984
2013-03-20,1.071648682836984
2013-03-21,1.0722826117947513
2013-03-22,1.0730596877672558
2013-03-25,1.0726165120644686
2013-03-26,1.0678470453064952
2013-03-27,1.0685206871341417
2013-03-28,1.0595540799693797
2013-03-29,1.0587511300050083
2013-04-01,1.0586081986024576
2013-04-02,1.0586081986024576
2013-04-03,1.0586081986024576
2013-04-08,1.0586081986024576
2013-04-09,1.0586081986024576
2013-04-10,1.0586081986024576
2013-04-11,1.0586081986024576
2013-04-12,1.0586081986024576
2013-04-15,1.0586081986024576
2013-04-16,1.0586081986024576
2013-04-17,1.0586081986024576
2013-04-18,1.0586081986024576
2013-04-19,1.0586081986024576
2013-04-22,1.0586081986024576
2013-04-23,1.0586081986024576
2013-04-24,1.0586081986024576
2013-04-25,1.0586081986024576
2013-04-26,1.0586081986024576
2013-05-02,1.0586081986024576
2013-05-03,1.0586081986024576
2013-05-06,1.0586081986024576
2013-05-07,1.0586081986024576
2013-05-08,1.0586081986024576
2013-05-09,1.0586081986024576
2013-05-10,1.0586081986024576
2013-05-13,1.0586081986024576
2013-05-14,1.0586081986024576
2013-05-15,1.0586081986024576
2013-05-16,1.0586081986024576
2013-05-17,1.0586081986024576
2013-05-20,1.0586081986024576
2013-05-21,1.0580788945031565
2013-05-22,1.059293216111232
2013-05-23,1.0479595477691936
2013-05-24,1.053626381940213
2013-05-27,1.0511977387240616
2013-05-28,1.0730555276694216
2013-05-29,1.0694125628451951
2013-05-30,1.0688778565637727
2013-05-31,1.0688778565637727
2013-06-03,1.070393980817133
2013-06-04,1.0698587838267244
2013-06-05,1.0698587838267244
2013-06-06,1.0698587838267244
2013-06-07,1.0698587838267244
2013-06-13,1.0698587838267244
2013-06-14,1.0698587838267244
2013-06-17,1.0698587838267244
2013-06-18,1.0698587838267244
2013-06-19,1.0698587838267244
2013-06-20,1.0698587838267244
2013-06-21,1.0698587838267244
2013-06-24,1.0698587838267244
2013-06-25,1.0698587838267244
2013-06-26,1.0698587838267244
2013-06-27,1.0698587838267244
2013-06-28,1.0698587838267244
2013-07-01,1.0698587838267244
2013-07-02,1.0698587838267244
2013-07-03,1.0698587838267244
2013-07-04,1.0698587838267244
2013-07-05,1.0698587838267244
2013-07-08,1.0698587838267244
2013-07-09,1.0698587838267244
2013-07-10,1.0698587838267244
2013-07-11,1.0698587838267244
2013-07-12,1.0698587838267244
2013-07-15,1.0698587838267244
2013-07-16,1.0698587838267244
2013-07-17,1.0698587838267244
2013-07-18,1.0698587838267244
2013-07-19,1.0698587838267244
2013-07-22,1.0698587838267244
2013-07-23,1.0698587838267244
2013-07-24,1.0698587838267244
2013-07-25,1.0698587838267244
2013-07-26,1.0698587838267244
2013-07-29,1.0698587838267244
2013-07-30,1.0698587838267244
2013-07-31,1.0698587838267244
2013-08-01,1.0698587838267244
2013-08-02,1.0674625422425834
2013-08-05,1.066928810971462
